timestamp,room_id,outside_temp_c,set_temp_c,actual_temp_c,heating_status,occupancy,energy_kwh,temp_diff,efficiency_flag,anomaly_temp_deviation,anomaly_heating_unoccupied,anomaly_heating_ineffective,anomaly_flag,anomaly_type,hour,date
2025-05-02 13:00:00,Room_101,9.349284728161576,21,19.71182488855677,0,1,0.0,1.2881751114432305,0,0,0,0,0,none,13,2025-05-02
2025-05-02 14:00:00,Room_101,10.484979824963592,21,17.580610514317783,1,1,1.388304284118623,3.419389485682217,1,1,0,1,1,none,14,2025-05-02
2025-05-02 15:00:00,Room_103,12.975785127184569,23,21.19985745999241,0,0,0.0,1.8001425400075917,0,0,0,0,0,none,15,2025-05-02
2025-05-02 16:00:00,Room_103,5.908896583832638,22,23.061501664687395,1,1,1.5555526610489745,-1.0615016646873947,0,0,0,0,0,ineffective heating,16,2025-05-02
2025-05-02 17:00:00,Room_103,20.461936378427303,23,22.437523703394632,0,1,0.0,0.562476296605368,0,0,0,0,0,none,17,2025-05-02
2025-05-02 18:00:00,Room_102,4.96991309250149,20,19.573114258139583,0,1,0.0,0.426885741860417,0,0,0,0,0,none,18,2025-05-02
2025-05-02 19:00:00,Room_104,3.92905693606134,20,22.981452273699905,1,1,1.883659743994018,-2.9814522736999045,1,1,0,0,1,ineffective heating,19,2025-05-02
2025-05-02 20:00:00,Room_104,15.790554367500338,20,20.297334914404225,0,1,0.0,-0.2973349144042245,0,0,0,0,0,none,20,2025-05-02
2025-05-02 21:00:00,Room_104,13.95831346981468,22,19.32582805776392,0,1,0.0,2.674171942236079,1,1,0,0,1,temp deviation only,21,2025-05-02
2025-05-02 22:00:00,Room_104,13.120599085260777,21,18.77319467291812,1,0,1.2682021664187528,2.2268053270818804,1,1,1,1,1,heating while unoccupied,22,2025-05-02
2025-05-02 23:00:00,Room_103,13.1417275463214,22,19.395060627023742,0,1,0.0,2.6049393729762578,1,1,0,0,1,temp deviation only,23,2025-05-02
2025-05-03 00:00:00,Room_102,9.938766135765428,22,19.223646362917545,1,1,1.7701195765185191,2.776353637082458,1,1,0,1,1,none,0,2025-05-03
2025-05-03 01:00:00,Room_102,5.513728142570843,21,20.340832444750976,0,1,0.0,0.6591675552490237,0,0,0,0,0,none,1,2025-05-03
2025-05-03 02:00:00,Room_103,10.379022790968632,23,20.32114796209973,0,0,0.0,2.6788520379002705,1,1,0,0,1,temp deviation only,2,2025-05-03
2025-05-03 03:00:00,Room_102,6.6141914424394415,20,20.00609204030683,1,0,1.1465877397870858,-0.0060920403068287,0,0,1,0,1,heating while unoccupied,3,2025-05-03
2025-05-03 04:00:00,Room_103,14.875598667088756,23,20.8738763394927,0,1,0.0,2.1261236605073,1,1,0,0,1,temp deviation only,4,2025-05-03
2025-05-03 05:00:00,Room_104,9.264713092489307,20,22.381292549572684,0,1,0.0,-2.3812925495726844,1,1,0,0,1,temp deviation only,5,2025-05-03
2025-05-03 06:00:00,Room_103,5.872514016037442,22,21.89910827088265,0,1,0.0,0.1008917291173538,0,0,0,0,0,none,6,2025-05-03
2025-05-03 07:00:00,Room_104,8.393070791735033,20,17.030204063100193,0,1,0.0,2.969795936899807,1,1,0,0,1,temp deviation only,7,2025-05-03
2025-05-03 08:00:00,Room_104,12.064657271378122,22,14.89215773019609,1,1,1.003013037696668,7.107842269803911,1,1,0,1,1,none,8,2025-05-03
2025-05-03 09:00:00,Room_101,7.1813772359801264,23,21.86863982247855,0,1,0.0,1.1313601775214508,0,0,0,0,0,none,9,2025-05-03
2025-05-03 10:00:00,Room_103,5.888898022167843,22,17.266242603169157,1,1,1.2794089617954143,4.733757396830843,1,1,0,1,1,none,10,2025-05-03
2025-05-03 11:00:00,Room_101,11.21843605745956,23,19.55046919621463,1,1,1.7164437971272029,3.449530803785368,1,1,0,1,1,none,11,2025-05-03
2025-05-03 12:00:00,Room_103,11.224832855543614,21,17.65977394788128,1,1,1.1849577781193563,3.3402260521187195,1,1,0,1,1,none,12,2025-05-03
2025-05-03 13:00:00,Room_103,7.465284123144351,21,16.39603912483996,1,0,1.7272485448012456,4.603960875160041,1,1,1,1,1,heating while unoccupied,13,2025-05-03
2025-05-03 14:00:00,Room_101,7.6448084719083855,21,21.082925456409576,0,1,0.0,-0.0829254564095762,0,0,0,0,0,none,14,2025-05-03
2025-05-03 15:00:00,Room_101,11.160249686788182,22,21.51831032060529,1,1,1.7085608700251995,0.4816896793947052,0,0,0,0,0,none,15,2025-05-03
2025-05-03 16:00:00,Room_103,2.759578292513379,21,18.84697919854656,0,0,0.0,2.15302080145344,1,1,0,0,1,temp deviation only,16,2025-05-03
2025-05-03 17:00:00,Room_102,2.9626811281172234,20,14.81791541571018,1,0,1.2036379977297753,5.18208458428982,1,1,1,1,1,heating while unoccupied,17,2025-05-03
2025-05-03 18:00:00,Room_104,6.40777889373782,23,18.90751110349504,1,1,1.2459447101623906,4.092488896504964,1,1,0,1,1,none,18,2025-05-03
2025-05-03 19:00:00,Room_101,8.932764241440763,23,20.783608010805093,0,0,0.0,2.216391989194907,1,1,0,0,1,temp deviation only,19,2025-05-03
2025-05-03 20:00:00,Room_104,11.554537827990025,20,17.042176862451743,1,0,1.7338047011715996,2.9578231375482567,1,1,1,1,1,heating while unoccupied,20,2025-05-03
2025-05-03 21:00:00,Room_102,17.376781084747762,22,20.36671983955831,1,1,1.4882941441867368,1.633280160441689,0,0,0,0,0,none,21,2025-05-03
2025-05-03 22:00:00,Room_102,14.288298116010097,22,19.96938030165401,0,1,0.0,2.0306196983459905,1,1,0,0,1,temp deviation only,22,2025-05-03
2025-05-03 23:00:00,Room_102,9.200307350182864,23,21.158582999202174,0,1,0.0,1.841417000797822,0,0,0,0,0,none,23,2025-05-03
2025-05-04 00:00:00,Room_101,9.904918960486556,21,20.239160736828307,1,0,1.1787442743946683,0.7608392631716931,0,0,1,0,1,heating while unoccupied,0,2025-05-04
2025-05-04 01:00:00,Room_102,4.987353176810956,22,18.05386211823689,1,0,2.073425726141917,3.946137881763111,1,1,1,1,1,heating while unoccupied,1,2025-05-04
2025-05-04 02:00:00,Room_101,9.90743432003805,22,22.393143003328984,1,1,1.11586332869926,-0.3931430033289835,0,0,0,0,0,ineffective heating,2,2025-05-04
2025-05-04 03:00:00,Room_102,8.556706805399308,20,19.68294085394606,1,1,1.5568439463663242,0.3170591460539391,0,0,0,0,0,none,3,2025-05-04
2025-05-04 04:00:00,Room_104,11.613592801690448,20,19.94539092098013,1,1,1.8022331919585597,0.0546090790198654,0,0,0,0,0,none,4,2025-05-04
2025-05-04 05:00:00,Room_104,5.863845282238385,21,18.133464081853607,1,1,1.1235231995993122,2.8665359181463934,1,1,0,1,1,none,5,2025-05-04
2025-05-04 06:00:00,Room_103,12.596732571205862,22,19.11343549761698,0,1,0.0,2.8865645023830204,1,1,0,0,1,temp deviation only,6,2025-05-04
2025-05-04 07:00:00,Room_104,17.66369456501289,22,18.2303945719462,0,0,0.0,3.7696054280538007,1,1,0,0,1,temp deviation only,7,2025-05-04
2025-05-04 08:00:00,Room_103,9.456199257715712,20,19.654107880153155,1,1,1.5037497965721751,0.3458921198468445,0,0,0,0,0,none,8,2025-05-04
2025-05-04 09:00:00,Room_104,12.008558610494706,22,23.423416960284687,1,0,2.3605209167000307,-1.423416960284687,0,0,1,0,1,heating while unoccupied,9,2025-05-04
2025-05-04 10:00:00,Room_101,13.450719958555563,23,17.256197714137286,0,1,0.0,5.743802285862714,1,1,0,0,1,temp deviation only,10,2025-05-04
2025-05-04 11:00:00,Room_104,7.993897640570818,20,16.77287720424652,0,1,0.0,3.2271227957534805,1,1,0,0,1,temp deviation only,11,2025-05-04
2025-05-04 12:00:00,Room_103,11.120462409052084,21,22.942340654987216,1,1,1.4481594787810608,-1.942340654987216,0,0,0,0,0,ineffective heating,12,2025-05-04
2025-05-04 13:00:00,Room_103,10.062962003908977,20,19.581352645696267,1,0,1.7315760464510026,0.418647354303733,0,0,1,0,1,heating while unoccupied,13,2025-05-04
2025-05-04 14:00:00,Room_102,10.48838049274416,22,18.66185452268017,1,0,1.632392145509774,3.3381454773198342,1,1,1,1,1,heating while unoccupied,14,2025-05-04
2025-05-04 15:00:00,Room_101,6.134951080722668,21,22.079809374792152,1,1,1.280053140867001,-1.079809374792152,0,0,0,0,0,ineffective heating,15,2025-05-04
2025-05-04 16:00:00,Room_104,10.122550871294711,20,18.788768920526277,0,0,0.0,1.2112310794737269,0,0,0,0,0,none,16,2025-05-04
2025-05-04 17:00:00,Room_102,12.489991456227248,23,23.652019427093872,0,1,0.0,-0.6520194270938724,0,0,0,0,0,none,17,2025-05-04
2025-05-04 18:00:00,Room_104,17.25571803897521,23,21.35585174267854,0,0,0.0,1.6441482573214614,0,0,0,0,0,none,18,2025-05-04
2025-05-04 19:00:00,Room_104,14.796354130426035,20,19.024177183708595,0,1,0.0,0.9758228162914052,0,0,0,0,0,none,19,2025-05-04
2025-05-04 20:00:00,Room_102,20.765912287557786,23,24.314616426531007,1,1,1.691598050592931,-1.314616426531007,0,0,0,0,0,ineffective heating,20,2025-05-04
2025-05-04 21:00:00,Room_102,6.163262185559752,23,18.788570153993323,1,1,1.817435497526145,4.211429846006677,1,1,0,1,1,none,21,2025-05-04
2025-05-04 22:00:00,Room_102,14.36160318360339,23,21.484190744018616,1,1,1.6102859520629134,1.5158092559813845,0,0,0,0,0,none,22,2025-05-04
2025-05-04 23:00:00,Room_102,10.916710028691758,21,20.598585160812984,1,0,1.5444268259394829,0.4014148391870158,0,0,1,0,1,heating while unoccupied,23,2025-05-04
2025-05-05 00:00:00,Room_102,20.94901466608836,23,22.6034825787976,0,0,0.0,0.3965174212024038,0,0,0,0,0,none,0,2025-05-05
2025-05-05 01:00:00,Room_104,5.958508573224242,23,23.123022393453702,1,1,1.286333770905285,-0.1230223934537058,0,0,0,0,0,ineffective heating,1,2025-05-05
2025-05-05 02:00:00,Room_102,5.80139078909612,23,20.064008298131533,1,1,1.8560203860531992,2.935991701868467,1,1,0,1,1,none,2,2025-05-05
2025-05-05 03:00:00,Room_101,7.00303677277989,21,18.493164259307637,1,1,1.9309006217117932,2.5068357406923667,1,1,0,1,1,none,3,2025-05-05
2025-05-05 04:00:00,Room_103,-0.6194786215490353,20,20.919944285878238,0,0,0.0,-0.919944285878234,0,0,0,0,0,none,4,2025-05-05
2025-05-05 05:00:00,Room_102,7.371224891596195,22,18.64456926049579,1,0,1.5138008241759822,3.355430739504211,1,1,1,1,1,heating while unoccupied,5,2025-05-05
2025-05-05 06:00:00,Room_102,6.20433669223151,23,24.02677449505325,1,0,1.22861568750187,-1.026774495053246,0,0,1,0,1,heating while unoccupied,6,2025-05-05
2025-05-05 07:00:00,Room_104,10.751968932381038,20,20.273070662165477,0,1,0.0,-0.2730706621654732,0,0,0,0,0,none,7,2025-05-05
2025-05-05 08:00:00,Room_102,11.708779878885798,23,19.269356897375783,0,0,0.0,3.730643102624217,1,1,0,0,1,temp deviation only,8,2025-05-05
2025-05-05 09:00:00,Room_102,19.380854196079436,21,20.369360611729817,1,1,2.082365230939125,0.6306393882701826,0,0,0,0,0,none,9,2025-05-05
2025-05-05 10:00:00,Room_102,14.752119190930252,20,17.305747420940605,1,0,1.2365030768460783,2.6942525790593947,1,1,1,1,1,heating while unoccupied,10,2025-05-05
2025-05-05 11:00:00,Room_104,7.115481721687985,21,18.056771922978697,0,1,0.0,2.943228077021302,1,1,0,0,1,temp deviation only,11,2025-05-05
2025-05-05 12:00:00,Room_102,5.507926643258211,23,22.40082781588885,1,1,1.5694337767576716,0.5991721841111506,0,0,0,0,0,none,12,2025-05-05
2025-05-05 13:00:00,Room_103,12.459595857532529,23,18.686211442057207,0,1,0.0,4.313788557942793,1,1,0,0,1,temp deviation only,13,2025-05-05
2025-05-05 14:00:00,Room_104,3.398833964896789,21,17.90617803463612,1,1,1.4352997087357102,3.09382196536388,1,1,0,1,1,none,14,2025-05-05
2025-05-05 15:00:00,Room_103,19.15729382927177,22,21.073305505054574,0,1,0.0,0.9266944949454264,0,0,0,0,0,none,15,2025-05-05
2025-05-05 16:00:00,Room_104,15.897200603606436,21,22.371408309325997,1,1,1.7644222586770713,-1.371408309325993,0,0,0,0,0,ineffective heating,16,2025-05-05
2025-05-05 17:00:00,Room_102,7.6541217394764764,23,21.43790662133013,0,1,0.0,1.562093378669868,0,0,0,0,0,none,17,2025-05-05
2025-05-05 18:00:00,Room_103,1.434327354545612,21,21.992095371611637,0,1,0.0,-0.992095371611633,0,0,0,0,0,none,18,2025-05-05
2025-05-05 19:00:00,Room_104,16.769361870827062,22,18.48640982286108,0,1,0.0,3.513590177138923,1,1,0,0,1,temp deviation only,19,2025-05-05
2025-05-05 20:00:00,Room_101,9.42730077373691,21,17.15637866651631,0,0,0.0,3.843621333483689,1,1,0,0,1,temp deviation only,20,2025-05-05
2025-05-05 21:00:00,Room_102,16.189081559867308,22,23.00266730391097,1,1,1.540288949174338,-1.0026673039109752,0,0,0,0,0,ineffective heating,21,2025-05-05
2025-05-05 22:00:00,Room_104,2.0278617060281645,22,19.354640322315728,0,0,0.0,2.6453596776842723,1,1,0,0,1,temp deviation only,22,2025-05-05
2025-05-05 23:00:00,Room_101,7.003124885231136,21,19.498333967089906,1,0,1.666217331334772,1.5016660329100944,0,0,1,0,1,heating while unoccupied,23,2025-05-05
2025-05-06 00:00:00,Room_104,10.026218498590916,21,22.65638828369812,0,1,0.0,-1.6563882836981172,0,0,0,0,0,none,0,2025-05-06
2025-05-06 01:00:00,Room_101,10.234902968823713,20,21.11246001880132,0,1,0.0,-1.1124600188013185,0,0,0,0,0,none,1,2025-05-06
2025-05-06 02:00:00,Room_102,7.749672642603782,23,20.911775544163216,0,1,0.0,2.088224455836784,1,1,0,0,1,temp deviation only,2,2025-05-06
2025-05-06 03:00:00,Room_103,13.114249661737494,22,24.330004689802166,0,1,0.0,-2.3300046898021662,1,1,0,0,1,temp deviation only,3,2025-05-06
2025-05-06 04:00:00,Room_101,4.661897853087028,20,18.712963539239716,0,1,0.0,1.287036460760287,0,0,0,0,0,none,4,2025-05-06
2025-05-06 05:00:00,Room_104,9.288102574893532,21,21.85568025616248,1,1,1.9510259485287,-0.8556802561624757,0,0,0,0,0,ineffective heating,5,2025-05-06
2025-05-06 06:00:00,Room_102,10.601478158559496,23,20.11402624979417,1,0,1.4009639718100648,2.885973750205832,1,1,1,1,1,heating while unoccupied,6,2025-05-06
2025-05-06 07:00:00,Room_101,12.572194170293743,20,20.53718455772652,1,0,1.4364999054206469,-0.5371845577265155,0,0,1,0,1,heating while unoccupied,7,2025-05-06
2025-05-06 08:00:00,Room_104,13.55807439044445,22,23.056936852825064,1,1,1.3116798281746482,-1.0569368528250642,0,0,0,0,0,ineffective heating,8,2025-05-06
2025-05-06 09:00:00,Room_104,4.376789540810654,20,21.01567151257925,1,0,1.4135883378233771,-1.015671512579246,0,0,1,0,1,heating while unoccupied,9,2025-05-06
2025-05-06 10:00:00,Room_104,2.329429146321889,22,21.076592158099267,0,0,0.0,0.9234078419007332,0,0,0,0,0,none,10,2025-05-06
2025-05-06 11:00:00,Room_101,16.388384109492545,21,22.145014674619603,1,1,0.7536574030394761,-1.1450146746196026,0,0,0,0,0,ineffective heating,11,2025-05-06
2025-05-06 12:00:00,Room_101,11.661570059897958,23,19.27009454091423,1,1,1.8830896158264565,3.7299054590857703,1,1,0,1,1,none,12,2025-05-06
2025-05-06 13:00:00,Room_101,6.257567317217232,23,18.32158066532199,1,1,1.6014070443305124,4.678419334678011,1,1,0,1,1,none,13,2025-05-06
2025-05-06 14:00:00,Room_103,17.755759877612615,23,17.910381611957934,1,1,1.1378935056428354,5.089618388042066,1,1,0,1,1,none,14,2025-05-06
2025-05-06 15:00:00,Room_101,10.578373171464293,21,16.067286821247997,0,1,0.0,4.932713178752003,1,1,0,0,1,temp deviation only,15,2025-05-06
2025-05-06 16:00:00,Room_101,15.896485920319131,22,24.112414259880644,1,0,2.002917908162461,-2.1124142598806444,1,1,1,0,1,heating while unoccupied,16,2025-05-06
2025-05-06 17:00:00,Room_101,10.337592407050543,21,17.793583268556635,1,0,1.2163479360171807,3.2064167314433654,1,1,1,1,1,heating while unoccupied,17,2025-05-06
2025-05-06 18:00:00,Room_103,20.303739624409936,23,19.557492752828452,1,1,1.1539948468212122,3.4425072471715445,1,1,0,1,1,none,18,2025-05-06
2025-05-06 19:00:00,Room_101,18.77670421221602,21,19.44637340022216,1,1,1.8411943627094187,1.553626599777843,0,0,0,0,0,none,19,2025-05-06
2025-05-06 20:00:00,Room_104,8.755179257604633,21,20.614813395618203,0,1,0.0,0.3851866043817971,0,0,0,0,0,none,20,2025-05-06
2025-05-06 21:00:00,Room_101,14.857854754771775,21,21.631474425078597,0,0,0.0,-0.6314744250785935,0,0,0,0,0,none,21,2025-05-06
2025-05-06 22:00:00,Room_104,13.226879747925738,22,21.72094697671949,1,1,1.5649874926213858,0.279053023280511,0,0,0,0,0,none,22,2025-05-06
2025-05-06 23:00:00,Room_104,16.843157787661745,20,18.83384512286212,1,1,1.1922741949079168,1.1661548771378776,0,0,0,0,0,none,23,2025-05-06
2025-05-07 00:00:00,Room_104,5.175382697099478,20,19.665756572427178,0,1,0.0,0.3342434275728223,0,0,0,0,0,none,0,2025-05-07
2025-05-07 01:00:00,Room_103,13.430257299992196,21,20.5651599009766,0,1,0.0,0.4348400990234005,0,0,0,0,0,none,1,2025-05-07
2025-05-07 02:00:00,Room_103,15.29212243424794,20,19.502617747632907,0,1,0.0,0.4973822523670925,0,0,0,0,0,none,2,2025-05-07
2025-05-07 03:00:00,Room_103,1.2063025678844284,20,23.214691152039983,0,1,0.0,-3.214691152039986,1,1,0,0,1,temp deviation only,3,2025-05-07
2025-05-07 04:00:00,Room_101,4.083707436671125,21,20.9819499032765,1,1,2.028356437460212,0.0180500967234991,0,0,0,0,0,none,4,2025-05-07
2025-05-07 05:00:00,Room_104,-0.1961608888005024,21,21.46975557209964,1,1,1.4999058982164677,-0.4697555720996362,0,0,0,0,0,ineffective heating,5,2025-05-07
2025-05-07 06:00:00,Room_103,8.652965827777212,23,21.325762537334825,0,1,0.0,1.6742374626651753,0,0,0,0,0,none,6,2025-05-07
2025-05-07 07:00:00,Room_103,13.58771127897981,20,22.34694771497065,0,1,0.0,-2.34694771497065,1,1,0,0,1,temp deviation only,7,2025-05-07
2025-05-07 08:00:00,Room_101,17.51178526048014,22,20.362043117407413,0,1,0.0,1.6379568825925863,0,0,0,0,0,none,8,2025-05-07
2025-05-07 09:00:00,Room_103,10.370473902098876,21,17.406336104088307,0,1,0.0,3.5936638959116927,1,1,0,0,1,temp deviation only,9,2025-05-07
2025-05-07 10:00:00,Room_101,18.143077727856458,23,20.799375903505283,1,0,1.3915611699918042,2.200624096494717,1,1,1,1,1,heating while unoccupied,10,2025-05-07
2025-05-07 11:00:00,Room_102,3.099492708925543,22,18.69728621241634,1,1,1.6249338114304357,3.3027137875836594,1,1,0,1,1,none,11,2025-05-07
2025-05-07 12:00:00,Room_103,1.483087803224226,20,18.942766636500487,1,1,1.4838285452982782,1.0572333634995132,0,0,0,0,0,none,12,2025-05-07
2025-05-07 13:00:00,Room_102,9.722261505516906,23,21.172728037510183,0,1,0.0,1.8272719624898135,0,0,0,0,0,none,13,2025-05-07
2025-05-07 14:00:00,Room_101,11.920327244696535,21,22.47656614286727,1,1,1.8365573568691411,-1.47656614286727,0,0,0,0,0,ineffective heating,14,2025-05-07
2025-05-07 15:00:00,Room_104,9.836526259529537,22,20.042543153472124,1,1,2.196012216605178,1.957456846527876,0,0,0,0,0,none,15,2025-05-07
2025-05-07 16:00:00,Room_103,-0.337210500199383,21,20.617666025197927,1,0,1.558839437707172,0.3823339748020729,0,0,1,0,1,heating while unoccupied,16,2025-05-07
2025-05-07 17:00:00,Room_101,9.554399802436055,20,23.404429889270475,1,1,1.2287795130792,-3.4044298892704745,1,1,0,0,1,ineffective heating,17,2025-05-07
2025-05-07 18:00:00,Room_104,3.4776524974757344,22,20.481506358977136,0,1,0.0,1.5184936410228644,0,0,0,0,0,none,18,2025-05-07
2025-05-07 19:00:00,Room_104,13.348362744150192,20,25.20336622836079,0,1,0.0,-5.203366228360789,1,1,0,0,1,temp deviation only,19,2025-05-07
2025-05-07 20:00:00,Room_102,11.83299123048424,20,21.131019291263087,0,1,0.0,-1.1310192912630868,0,0,0,0,0,none,20,2025-05-07
2025-05-07 21:00:00,Room_101,5.300601068363224,23,16.478474481688366,0,1,0.0,6.521525518311634,1,1,0,0,1,temp deviation only,21,2025-05-07
2025-05-07 22:00:00,Room_104,7.430665413316532,21,21.506683242209064,0,1,0.0,-0.5066832422090641,0,0,0,0,0,none,22,2025-05-07
2025-05-07 23:00:00,Room_103,4.703932390555242,22,20.762316769765555,1,0,1.323218504463208,1.2376832302344454,0,0,1,0,1,heating while unoccupied,23,2025-05-07
2025-05-08 00:00:00,Room_103,9.68660451363414,20,22.57950550816549,1,1,1.172350910184573,-2.5795055081654894,1,1,0,0,1,ineffective heating,0,2025-05-08
2025-05-08 01:00:00,Room_102,14.775711602506192,20,21.34636270253992,1,1,1.7504253978974649,-1.346362702539917,0,0,0,0,0,ineffective heating,1,2025-05-08
2025-05-08 02:00:00,Room_104,5.071369768322281,22,19.723088032032454,0,1,0.0,2.2769119679675462,1,1,0,0,1,temp deviation only,2,2025-05-08
2025-05-08 03:00:00,Room_101,12.520232577589224,20,17.551403527421268,1,1,1.0362810639927802,2.448596472578732,1,1,0,1,1,none,3,2025-05-08
2025-05-08 04:00:00,Room_103,7.348711908137796,23,19.58195348542795,1,1,1.976951693454205,3.418046514572051,1,1,0,1,1,none,4,2025-05-08
